Sample_ID,Fish_sex,Fish_sex_confirmed,Survey_date,Period,Date_read,Reader,Bad_slide,Certainty,ATRESIA,Atresia_scale,Parasite,Inflamation,Stage_1,Stage_2,Stage_3,Stage_4_1,Stage_4_2,Stage_5,Stage_6,Stage_7,Stage_8,Stage_9,Stage_10,Stage_11,Max_stage,Biological_maturity,Functional_maturity,Post_spawn_recovering_resting,Spawning,POFs,gonad_wall_present
1782,F,,2/13/2020,2019,9/7/2022,CR,N,1,2,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1783,F,,2/13/2020,2019,9/7/2022,CR,N,1,5,2,Y,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1785,F,,2/13/2020,2019,9/7/2022,CR,N,1,20,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1788,F,,2/20/2020,2019,9/7/2022,CR,N,1,50,4,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1789,F,,2/20/2020,2019,9/7/2022,CR,N,1,40,3,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1790,F,,2/20/2020,2019,9/7/2022,CR,N,0,2,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1793,F,,2/20/2020,2019,9/7/2022,CR,N,1,90,5,N,10,1,1,1,0,0,0,0,0,0,0,0,1,11,1,1,Y,,Y,Y
1797,F,,2/20/2020,2019,9/7/2022,CR,N,0,5,2,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1798,F,,2/20/2020,2019,9/7/2022,CR,N,1,95,5,N,,1,1,1,0,0,0,0,0,0,0,1,1,11,1,1,Y,Y,Y,N
1799,F,,2/20/2020,2019,9/7/2022,CR,N,1,5,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1803,F,,2/20/2020,2019,9/8/2022,CR,N,1,5,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1806,F,,3/14/2020,2019,9/8/2022,CR,N,0,5,2,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1808,F,,3/14/2020,2019,9/8/2022,CR,N,1,30,3,N,2,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1809,F,,3/14/2020,2019,9/8/2022,CR,N,0,50,4,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1810,F,,3/14/2020,2019,9/8/2022,CR,N,1,95,5,N,2,1,1,1,0,0,0,0,0,0,0,0,1,11,1,1,Y,,Y,Y
1812,F,,3/14/2020,2019,9/8/2022,CR,N,1,70,4,N,,1,1,1,0,0,0,0,0,0,0,0,1,11,1,1,Y,,Y,Y
1813,F,,3/14/2020,2019,9/8/2022,CR,N,1,90,5,N,,1,1,1,0,0,0,0,0,0,0,0,1,11,1,1,Y,,Y,Y
1818,F,,3/14/2020,2019,9/8/2022,CR,N,1,90,5,N,2,1,1,1,0,0,0,0,0,0,0,0,1,11,1,1,Y,,Y,Y
1819,F,,3/14/2020,2019,9/7/2022,CR,N,1,20,2,Y,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1820,F,,3/14/2020,2019,9/7/2022,CR,N,0,20,2,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1822,F,,3/14/2020,2019,9/7/2022,CR,N,0,40,3,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1823,F,,3/14/2020,2019,9/7/2022,CR,N,0,5,2,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1824,F,,3/14/2020,2019,9/7/2022,CR,N,1,10,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1825,F,,3/14/2020,2019,9/7/2022,CR,N,1,5,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1826,F,,3/14/2020,2019,9/7/2022,CR,N,0,10,2,N,1,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
1827,F,,3/14/2020,2019,9/7/2022,CR,N,0,90,5,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
1829,F,,3/14/2020,2019,9/7/2022,CR,N,1,90,5,N,2,1,1,1,0,0,0,0,0,0,0,0,1,11,1,1,Y,,Y,Y
2069,F,,9/16/2020,2020,9/1/2022,CR,N,1,2,1,Y,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
2074,F,,9/16/2020,2020,9/1/2022,CR,N,1,1,1,N,,1,1,1,1,1,0,0,0,0,0,0,0,4.2,1,1,,,N,Y
2075,F,,9/16/2020,2020,9/1/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
2078,F,,9/16/2020,2020,9/1/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
2079,F,,9/16/2020,2020,9/1/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
2081,F,,9/16/2020,2020,9/1/2022,CR,N,0,2,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
2082,F,,9/16/2020,2020,9/1/2022,CR,N,0,5,2,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
2083,F,,9/16/2020,2020,9/1/2022,CR,N,1,2,1,N,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
2086,F,,9/16/2020,2020,9/2/2022,CR,N,0,2,1,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
2088,F,,9/16/2020,2020,9/2/2022,CR,N,1,2,1,N,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
2089,F,,9/16/2020,2020,9/2/2022,CR,N,0,4,1,Y,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
2092,F,,9/16/2020,2020,9/2/2022,CR,N,1,2,1,N,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
2094,F,,10/30/2020,2020,9/1/2022,CR,N,1,10,2,Y,,1,1,1,1,1,1,0,0,0,0,0,0,5,1,1,,,N,Y
2096,F,,10/30/2020,2020,9/2/2022,CR,N,1,30,3,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
2098,F,,10/30/2020,2020,9/1/2022,CR,N,1,1,1,N,,1,1,1,1,1,1,1,0,0,0,0,0,6,1,1,,,N,Y
2099,F,,10/30/2020,2020,9/2/2022,CR,N,1,60,3,N,,1,1,1,1,0,0,0,0,0,0,0,0,4.1,1,0,,,N,Y
2102,F,,10/30/2020,2020,9/2/2022,CR,N,1,4,1,N,1,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
2106,F,,10/30/2020,2020,9/2/2022,CR,N,1,30,3,Y,,1,1,1,0,0,0,0,0,0,0,0,0,3,0,0,,,N,Y
2114,F,,10/30/2020,2020,9/1/2022,CR,N,1,2,1,N,,1,1,1,1,1,1,1,0,0,0,0,0,6,1,1,,,N,N
