Survey_ID,Sample_ID,Fish_length,Fork_length,Survey_date
82,1810,410,402,3/14/2020
82,1811,380,372,3/14/2020
82,1812,447,438,3/14/2020
82,1813,423,414,3/14/2020
82,1814,394,386,3/14/2020
82,1815,420,411,3/14/2020
82,1816,356,349,3/14/2020
82,1817,400,392,3/14/2020
82,1818,440,431,3/14/2020
82,1819,398,390,3/14/2020
82,1820,423,414,3/14/2020
82,1821,386,378,3/14/2020
82,1822,346,339,3/14/2020
82,1823,348,341,3/14/2020
82,1824,319,312,3/14/2020
82,1825,346,339,3/14/2020
82,1826,343,336,3/14/2020
82,1827,397,389,3/14/2020
82,1828,329,322,3/14/2020
82,1829,386,378,3/14/2020
83,1830,391,383,5/10/2020
83,1831,385,377,5/10/2020
83,1832,387,379,5/10/2020
83,1833,415,407,5/10/2020
83,1834,441,432,5/10/2020
83,1835,435,426,5/10/2020
83,1836,381,373,5/10/2020
83,1837,389,381,5/10/2020
83,1838,435,426,5/10/2020
83,1839,414,406,5/10/2020
83,1840,392,384,5/10/2020
83,1841,358,350,5/10/2020
83,1842,402,394,5/10/2020
83,1843,414,406,5/10/2020
83,1844,391,383,5/10/2020
83,1845,403,395,5/10/2020
83,1846,375,367,5/10/2020
83,1847,423,414,5/10/2020
83,1848,427,418,5/10/2020
83,1849,374,366,5/10/2020
83,1850,361,353,5/10/2020
83,1851,365,357,5/10/2020
83,1852,363,355,5/10/2020
83,1853,378,370,5/10/2020
84,1854,421,412,6/17/2020
84,1855,366,358,6/17/2020
84,1856,442,433,6/17/2020
84,1857,384,376,6/17/2020
84,1858,444,435,6/17/2020
84,1859,436,427,6/17/2020
84,1860,448,439,6/17/2020
84,1861,488,478,6/17/2020
84,1862,398,390,6/17/2020
84,1863,401,393,6/17/2020
84,1864,403,395,6/17/2020
84,1865,401,393,6/17/2020
84,1866,475,466,6/17/2020
84,1867,479,469,6/17/2020
84,1868,408,400,6/17/2020
84,1869,382,374,6/17/2020
84,1870,340,333,6/17/2020
84,1871,364,356,6/17/2020
84,1872,442,433,6/17/2020
84,1873,382,374,6/17/2020
84,1874,447,438,6/17/2020
84,1875,372,364,6/17/2020
84,1876,447,438,6/17/2020
84,1877,408,400,6/17/2020
85,1878,397,389,6/24/2020
85,1879,275,269,6/24/2020
85,1880,385,377,6/24/2020
85,1881,428,419,6/24/2020
85,1882,506,496,6/24/2020
85,1883,463,454,6/24/2020
85,1884,390,382,6/24/2020
85,1885,435,426,6/24/2020
85,1886,380,372,6/24/2020
85,1887,417,408,6/24/2020
85,1888,402,394,6/24/2020
85,1889,378,370,6/24/2020
85,1890,391,383,6/24/2020
85,1891,384,376,6/24/2020
85,1892,397,389,6/24/2020
85,1893,411,403,6/24/2020
85,1894,376,368,6/24/2020
85,1895,442,433,6/24/2020
85,1896,459,450,6/24/2020
85,1897,433,424,6/24/2020
85,1898,405,397,6/24/2020
85,1899,434,425,6/24/2020
85,1900,398,390,6/24/2020
85,1901,456,447,6/24/2020
86,1925,430,421,7/8/2020
86,1926,428,419,7/8/2020
86,1927,433,424,7/8/2020
86,1928,372,364,7/8/2020
86,1929,459,450,7/8/2020
86,1930,372,364,7/8/2020
86,1931,385,377,7/8/2020
86,1932,385,377,7/8/2020
86,1933,438,429,7/8/2020
86,1934,414,406,7/8/2020
86,1935,419,410,7/8/2020
86,1936,466,457,7/8/2020
86,1937,435,426,7/8/2020
86,1938,411,403,7/8/2020
86,1939,350,343,7/8/2020
86,1940,391,383,7/8/2020
86,1941,367,359,7/8/2020
86,1942,379,371,7/8/2020
86,1943,421,412,7/8/2020
86,1944,381,373,7/8/2020
86,1945,312,305,7/8/2020
86,1946,378,370,7/8/2020
86,1947,333,326,7/8/2020
86,1948,429,420,7/8/2020
87,1973,339,332,7/28/2020
87,1974,291,285,7/28/2020
87,1975,432,423,7/28/2020
87,1976,392,384,7/28/2020
87,1977,449,440,7/28/2020
87,1978,384,376,7/28/2020
87,1979,414,406,7/28/2020
87,1980,464,455,7/28/2020
87,1981,371,363,7/28/2020
87,1982,371,363,7/28/2020
87,1983,475,466,7/28/2020
87,1984,357,350,7/28/2020
87,1985,395,387,7/28/2020
87,1986,366,358,7/28/2020
87,1987,304,297,7/28/2020
87,1988,426,417,7/28/2020
87,1989,402,394,7/28/2020
87,1990,395,387,7/28/2020
87,1991,395,387,7/28/2020
87,1992,354,347,7/28/2020
87,1993,375,367,7/28/2020
87,1994,310,303,7/28/2020
87,1995,451,442,7/28/2020
87,1996,306,299,7/28/2020
88,1949,484,474,7/24/2020
88,1950,488,478,7/24/2020
88,1951,383,375,7/24/2020
88,1952,416,408,7/24/2020
88,1953,369,361,7/24/2020
88,1954,396,388,7/24/2020
88,1955,412,404,7/24/2020
88,1956,377,369,7/24/2020
88,1957,430,421,7/24/2020
88,1958,405,397,7/24/2020
88,1959,417,408,7/24/2020
88,1960,332,325,7/24/2020
88,1961,355,348,7/24/2020
88,1962,342,335,7/24/2020
88,1963,339,332,7/24/2020
88,1964,408,400,7/24/2020
88,1965,455,446,7/24/2020
88,1966,396,388,7/24/2020
88,1967,416,408,7/24/2020
88,1968,407,399,7/24/2020
88,1969,449,440,7/24/2020
88,1970,410,402,7/24/2020
88,1971,354,347,7/24/2020
88,1972,434,425,7/24/2020
89,1902,411,403,6/30/2020
89,1903,354,347,6/30/2020
89,1904,384,376,6/30/2020
89,1905,398,390,6/30/2020
89,1906,392,384,6/30/2020
89,1907,319,312,6/30/2020
89,1908,387,379,6/30/2020
89,1909,417,408,6/30/2020
89,1910,444,435,6/30/2020
89,1911,347,340,6/30/2020
89,1912,361,353,6/30/2020
89,1913,361,353,6/30/2020
89,1914,387,379,6/30/2020
89,1915,382,374,6/30/2020
89,1916,356,349,6/30/2020
89,1917,352,345,6/30/2020
89,1918,396,388,6/30/2020
89,1919,318,311,6/30/2020
89,1920,306,299,6/30/2020
89,1921,400,392,6/30/2020
89,1922,321,314,6/30/2020
89,1923,320,313,6/30/2020
89,1924,338,331,6/30/2020
90,2021,482,472,8/18/2020
90,2022,422,413,8/18/2020
90,2023,376,368,8/18/2020
90,2024,382,374,8/18/2020
90,2025,381,373,8/18/2020
90,2026,393,385,8/18/2020
90,2027,364,356,8/18/2020
90,2028,408,400,8/18/2020
90,2029,435,426,8/18/2020
90,2030,448,439,8/18/2020
90,2031,379,371,8/18/2020
90,2032,361,353,8/18/2020
90,2033,428,419,8/18/2020
90,2034,368,360,8/18/2020
90,2035,372,364,8/18/2020
90,2036,429,420,8/18/2020
90,2037,405,397,8/18/2020
90,2038,455,446,8/18/2020
90,2039,404,396,8/18/2020
90,2040,464,455,8/18/2020
90,2041,452,443,8/18/2020
90,2042,367,359,8/18/2020
90,2043,426,417,8/18/2020
90,2044,415,407,8/18/2020
91,1997,416,408,8/10/2020
91,1998,381,373,8/10/2020
91,1999,374,366,8/10/2020
91,2000,319,312,8/10/2020
91,2001,430,421,8/10/2020
91,2002,428,419,8/10/2020
91,2003,479,469,8/10/2020
91,2004,373,365,8/10/2020
91,2005,375,367,8/10/2020
91,2006,419,410,8/10/2020
91,2007,479,469,8/10/2020
91,2008,338,331,8/10/2020
91,2009,421,412,8/10/2020
91,2010,404,396,8/10/2020
91,2011,438,429,8/10/2020
91,2012,352,345,8/10/2020
91,2013,356,349,8/10/2020
91,2014,349,342,8/10/2020
91,2015,411,403,8/10/2020
91,2016,435,426,8/10/2020
91,2017,418,409,8/10/2020
91,2018,327,320,8/10/2020
91,2019,444,435,8/10/2020
91,2020,421,412,8/10/2020
92,2045,447,438,8/27/2020
92,2046,427,418,8/27/2020
92,2047,404,396,8/27/2020
92,2048,434,425,8/27/2020
92,2050,424,415,8/27/2020
92,2051,458,449,8/27/2020
92,2052,436,427,8/27/2020
92,2053,405,397,8/27/2020
92,2054,395,387,8/27/2020
92,2055,405,397,8/27/2020
92,2056,377,369,8/27/2020
92,2057,416,408,8/27/2020
92,2058,432,423,8/27/2020
92,2059,412,404,8/27/2020
92,2060,349,342,8/27/2020
92,2061,416,408,8/27/2020
92,2062,438,429,8/27/2020
92,2063,413,405,8/27/2020
92,2064,397,389,8/27/2020
92,2065,392,384,8/27/2020
92,2066,423,414,8/27/2020
92,2067,375,367,8/27/2020
92,2068,425,416,8/27/2020
92,2049,463,454,8/27/2020
93,2069,370,362,9/16/2020
93,2070,451,442,9/16/2020
93,2071,390,382,9/16/2020
93,2072,371,363,9/16/2020
93,2073,399,391,9/16/2020
93,2074,403,395,9/16/2020
93,2075,382,374,9/16/2020
93,2076,394,386,9/16/2020
93,2077,406,398,9/16/2020
93,2078,444,435,9/16/2020
93,2079,432,423,9/16/2020
93,2080,358,350,9/16/2020
93,2081,403,395,9/16/2020
93,2082,382,374,9/16/2020
93,2083,453,444,9/16/2020
93,2084,394,386,9/16/2020
93,2085,412,404,9/16/2020
93,2086,337,330,9/16/2020
93,2087,436,427,9/16/2020
93,2088,439,430,9/16/2020
93,2089,381,373,9/16/2020
93,2090,379,371,9/16/2020
93,2091,311,304,9/16/2020
93,2092,312,305,9/16/2020
94,2109,349,342,10/30/2020
94,2110,366,358,10/30/2020
94,2111,363,355,10/30/2020
94,2112,352,345,10/30/2020
94,2113,377,369,10/30/2020
94,2114,419,410,10/30/2020
94,2115,420,411,10/30/2020
94,2116,442,433,10/30/2020
94,2093,386,378,10/30/2020
94,2094,385,377,10/30/2020
94,2095,376,368,10/30/2020
94,2096,359,351,10/30/2020
94,2097,431,422,10/30/2020
94,2098,414,406,10/30/2020
94,2099,383,375,10/30/2020
94,2100,425,416,10/30/2020
94,2101,328,321,10/30/2020
94,2102,330,323,10/30/2020
94,2103,359,351,10/30/2020
94,2104,411,403,10/30/2020
94,2105,408,400,10/30/2020
94,2106,341,334,10/30/2020
94,2107,342,335,10/30/2020
94,2108,373,365,10/30/2020
